[33mWARNING[0m:  [09-01-2026 17:01:00] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [09-01-2026 17:01:00] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component System
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component SqliteDB
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component QuotaEnforcer
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component Posthog
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component LocalSegmentManager
[36mDEBUG[0m:    [09-01-2026 17:01:00] Starting component SegmentAPI
[32mINFO[0m:     [09-01-2026 17:01:00] Started server process [[36m2052[0m]
[32mINFO[0m:     [09-01-2026 17:01:00] Waiting for application startup.
[32mINFO[0m:     [09-01-2026 17:01:00] Application startup complete.
[32mINFO[0m:     [09-01-2026 17:01:00] Uvicorn running on [1mhttp://localhost:8005[0m (Press CTRL+C to quit)
[32mINFO[0m:     [09-01-2026 17:01:13] ::1:57799 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:13] ::1:57799 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:23] ::1:57803 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:23] ::1:57803 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [09-01-2026 17:01:25] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [09-01-2026 17:01:26] ::1:57803 - "POST /api/v1/collections/c77fc6ba-74f0-4cb0-9857-654bed657b48/upsert HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:35] ::1:57807 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:35] ::1:57807 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:35] ::1:57808 - "GET /api/v1/collections/reports?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [09-01-2026 17:01:35] ::1:57808 - "POST /api/v1/collections/c77fc6ba-74f0-4cb0-9857-654bed657b48/query HTTP/1.1" 200
